Archive:  /mnt/data/poolshed_overhaul_work/Pool-Shed-1.22.0-Login-Command.zip
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-production-readiness-workspace-v120.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-inventory-engineer-stock-v112.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-command-guards-v113.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-product-setup-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-finder-polish-v173.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-goods-note-ship-lock-v114.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-supplier-command-workspace-v115.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-inventory-connections-v112.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-po-picker-ui.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-accounting-database.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-css-architecture.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-automation-release-v118.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-review.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-visual-consistency.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/accounting-backup.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-design-parity-v163.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-closeout-v110.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-visual-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-xero-readiness-api-v1201.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-smart-product-finder-v170.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-automation-command-engine-v118.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-command-compact-v175.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-bundle-studio.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-supplier-command-purchase-routing-v115.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-supplier-command-actions-v115.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-visual-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-data-fit.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-xero-readiness-engine-v1201.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-login-release-v122.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-lifecycle.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-final-system-release-v121.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-warehouse-fifo-allocation-v180.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-settings-permission-integration-v119.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-colour-contrast.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-engine.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-readability-hardening.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-product-hub-replenishment-v111.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-command-buttons-v113.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-ui-ownership-v174.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-assistant-settings-v118.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-command-engine-v113.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-catalogue-health-actions.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-ui-ownership-v175.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-release-assets.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-warehouse-precision-desk-v180.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-analytics-command-workspace-v117.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-xero-readiness-ui-v1201.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-settings-security-enforcement-v119.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-warehouse-booking-v190.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-production-readiness-cross-module-v120.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-supplier-command-engine-v115.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-asset-freshness-v162.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-xero-readiness-release-v1201.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-customer-light-header.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-customer-design-parity.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-customer-essentials-readable.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-settings-permissions-engine-v119.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-goods-note-control-engine-v114.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-inventory-control-engine-v112.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-command-release-v113.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-accounting-api.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-automation-command-workspace-v118.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-release-cleanup.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-detail-v162.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-inventory-visual-guard-v112.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-workspace-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-settings-command-release-v119.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-list-option-a.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-api-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-command.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-finance-command-routing-v116.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-project-ai.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-dashboard-polish.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-sales-order-parity-v171.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-fulfilment-command-workspace-v113.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-purchase-order-visual-guard-v190.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-customer-workspace.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-receiving-ledger.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-inventory-release-wiring-v112.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/scripts/test-login-command-v122.mjs   OK
    testing: Pool-Shed-1.22.0-Login-Command/VERIFICATION-RESULTS-1.7.5.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-DATABASE-GAPS-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.12.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RUNTIME-DIST-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-RUNTIME-PUBLIC-1.22.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-XERO-READY-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/SALES-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-AFTER-DB-NONDB-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELEASE-SHA256-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/VERIFICATION-RESULTS-1.8.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/CURRENT-RELEASE.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/INVENTORY-LOCATION-CONTROL-AUDIT-1.12.0.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/pnpm-lock.yaml   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-SETTINGS-COMMAND-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/RELEASE-SHA256-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/product-hub-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/finance-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/bundle-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/product-hub-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/project-documents.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/settings-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/catalogue-intelligence.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/fulfilment-control-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/analytics-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/service-worker.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/project-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/finance-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/finance-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/analytics-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/professional-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/sales-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/inventory-control-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/accounting-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/settings-permissions-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/bundle-studio.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/fulfilment-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/quarterly-review.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assistant-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/bundle-sales-intelligence.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/automation-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/config.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/pool-shed-overhaul.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/sales-order-customer-picker.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/index.html   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/inventory-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/project-billing.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/supplier-command-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/dashboard-review-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/business-review.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/warehouse-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/02-legacy-02.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/06-pb-product-title-persistence-v115-fix.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/05-pb-v1100-inventory-product-hub.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/03-pb-import-governance-v192.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/01-legacy-01.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/js/04-pb-product-profile-v196-fix.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/img/   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/img/pb-logo.png   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/07-legacy-07.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/06-legacy-06.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/08-legacy-08.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/04-legacy-04.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/10-legacy-compat.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/44-purchase-order-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/22-bundles.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/40-design-system.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/43-sales-order-finder-polish.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/42-sales-order-parity.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/47-inventory-location-control.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/54-production-readiness.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/35-warehouse-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/45-project-360-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/31-project-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/50-finance-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/21-catalogue.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/20-sales-product.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/32-sales-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/52-automation-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/23-platform-feature-overrides.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/30-workspace-core.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/46-product-hub-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/41-sales-order-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/48-fulfilment-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/24-product-hub.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/53-settings-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/34-customer-workspace.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/33-workspace-polish.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/49-supplier-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/55-login-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/system/51-analytics-command.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/05-legacy-05.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/09-legacy-09.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/assets/css/app.css   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/bundle-system.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/project-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/automation-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/production-readiness-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/sales-order-search.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/partial-fulfilment.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/supplier-command-engine.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/product-images.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/public/purchase-workspace.js   OK
    testing: Pool-Shed-1.22.0-Login-Command/XERO-READY-PROTECTED-TESTS-1.20.1.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.19.0.txt   OK
No errors detected in compressed data of /mnt/data/poolshed_overhaul_work/Pool-Shed-1.22.0-Login-Command.zip.
