Archive:  Pool-Shed-1.17.0-Analytics-Command.zip
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-warehouse-precision-desk-v180.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-readability-hardening.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-ui-ownership-v174.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-bundle-system-v2.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-asset-freshness-v162.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-review.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-commercial.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-warehouse-booking-v190.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-routing-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-visual-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-customer-design-parity.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-list-option-a.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-browser-smoke.cjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-inventory-control-engine-v112.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-smart-product-finder-v170.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-360-visual-guard-v110.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-goods-note-ship-lock-v114.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-po-picker-ui.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-supplier-command-actions-v115.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-visual-consistency.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-purchase-order-command-v190.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/build-css.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-closeout-v110.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-routing-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/performance-audit.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-customer-light-header.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-workspace-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-customer-workspace-save.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-supplier-command-workspace-v115.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/build.sh   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-release-cleanup.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-workspace-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-goods-note-control-workspace-v114.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-ui-ownership-v175.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-sales-order-design-parity-v163.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-header.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/accounting-backup.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-ledger-performance.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-ai.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-goods-note-control-engine-v114.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-warehouse-fifo-allocation-v180.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-receiving-ledger.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-css-architecture.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-inventory-location-control-v112.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-accounting-api.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-polish.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-supplier-command-purchase-routing-v115.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-project-360-engine-v110.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-final.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-finance-command-release-v116.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-fulfilment-command-workspace-v113.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-analytics-command-engine-v117.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-customer-health-layout.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-dashboard-command.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-inventory-visual-guard-v112.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/scripts/test-contrast-text-rhythm.mjs   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-AFTER-DB-NONDB-1.16.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/README.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/RELIABILITY-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/ANALYTICS-COMMAND-AUDIT-1.17.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-BUILD-1.12.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/POLISH-REGRESSION.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROFESSIONAL-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/pnpm-lock.yaml   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-VALIDATE-1.16.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/vercel-accounting-schedule.example.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/GOODS-NOTE-CONTROL-AUDIT-1.14.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/CONNECTED-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/SALES-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/VERIFICATION-RESULTS-1.7.4.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-AFTER-DB-NONDB-1.17.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-VERIFICATION-RESULTS.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-AFTER-DB-NONDB-1.12.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/CUSTOMER-DESIGN-PARITY-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FULFILMENT-COMMAND-AUDIT-1.13.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/UI-PARITY-AUDIT-1.7.5.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/RELEASE-SHA256-1.10.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/RELEASE-SHA256.json   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/RECEIVING-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROJECT-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/RELEASE-SHA256-1.16.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/PROJECT-360-RELEASE-AUDIT-1.10.0.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/RELIABILITY-TESTS.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/CONNECTED-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-BUILD-1.17.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-VERIFICATION-RESULTS-1.11.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/FINAL-BROWSER-1.17.0.txt   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/api/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/api/project-review.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/api/finance.js   OK
No errors detected in compressed data of Pool-Shed-1.17.0-Analytics-Command.zip.
