Archive:  Pool-Shed-1.19.0-Settings-Permissions.zip
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-settings-command-release-v119.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-reporting-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-parity-v171.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-command-visual-v113.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-import-replenishment-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-bundles-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-colour-contrast.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-assistant-engine-v118.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-actions-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-finder-polish-v173.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-command-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-release-assets.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-settings-permissions-engine-v119.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-po-catalogue-performance.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-api-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-accounting-database.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/validate-runtime.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-visual-guard-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-inventory-connections-v112.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-supplier-command-visual-v115.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-workspace-sync.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-detail-v162.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-engine.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-workspace-database.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-inventory-engineer-stock-v112.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-customer-workspace.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-supplier-command-engine-v115.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-replenishment-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-command-buttons-v113.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-command-compact-v180.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-professional-workspace.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-engine-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-customer-essentials-readable.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-automation-command-workspace-v118.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-command-guards-v113.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-product-hub-product-setup-v111.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-lifecycle.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-warehouse-precision-desk-v180.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-readability-hardening.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-ui-ownership-v174.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-bundle-system-v2.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-asset-freshness-v162.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-review.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-commercial.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-warehouse-booking-v190.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-routing-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-visual-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-customer-design-parity.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-list-option-a.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-browser-smoke.cjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-inventory-control-engine-v112.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-automation-command-engine-v118.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-smart-product-finder-v170.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-360-visual-guard-v110.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-goods-note-ship-lock-v114.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-po-picker-ui.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-supplier-command-actions-v115.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-visual-consistency.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-purchase-order-command-v190.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/build-css.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-closeout-v110.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-routing-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/performance-audit.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-customer-light-header.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-workspace-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-customer-workspace-save.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-settings-security-enforcement-v119.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-supplier-command-workspace-v115.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/build.sh   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-automation-release-v118.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-release-cleanup.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-workspace-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-goods-note-control-workspace-v114.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-ui-ownership-v175.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-sales-order-design-parity-v163.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-header.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/accounting-backup.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-ledger-performance.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-ai.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-goods-note-control-engine-v114.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-warehouse-fifo-allocation-v180.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-receiving-ledger.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-css-architecture.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-inventory-location-control-v112.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-accounting-api.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-polish.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-supplier-command-purchase-routing-v115.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-project-360-engine-v110.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-final.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-finance-command-release-v116.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-fulfilment-command-workspace-v113.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-analytics-command-engine-v117.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-customer-health-layout.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-dashboard-command.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-inventory-visual-guard-v112.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/scripts/test-contrast-text-rhythm.mjs   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-AFTER-DB-NONDB-1.16.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/AUTOMATION-AZZY-AUDIT-1.18.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/README.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-RELEASE-ASSETS-1.19.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RELIABILITY-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/ANALYTICS-COMMAND-AUDIT-1.17.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BUILD-1.12.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/POLISH-REGRESSION.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-AFTER-DB-NONDB-1.19.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROFESSIONAL-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/pnpm-lock.yaml   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VALIDATE-1.16.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/vercel-accounting-schedule.example.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/GOODS-NOTE-CONTROL-AUDIT-1.14.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/CONNECTED-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/SALES-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BROWSER-1.19.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/VERIFICATION-RESULTS-1.7.4.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-AFTER-DB-NONDB-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VERIFICATION-RESULTS.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-AFTER-DB-NONDB-1.12.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/CUSTOMER-DESIGN-PARITY-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FULFILMENT-COMMAND-AUDIT-1.13.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/UI-PARITY-AUDIT-1.7.5.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RELEASE-SHA256-1.10.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RELEASE-SHA256.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RECEIVING-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROJECT-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RELEASE-SHA256-1.16.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROJECT-360-RELEASE-AUDIT-1.10.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/RELIABILITY-TESTS.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/CONNECTED-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VALIDATE-1.19.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BUILD-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-VERIFICATION-RESULTS-1.11.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BROWSER-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/api/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/api/project-review.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/api/finance.js   OK
No errors detected in compressed data of Pool-Shed-1.19.0-Settings-Permissions.zip.
